51, 0, 0, 182188, 29959, 10971, 22337, 16829, 13203, 50, 6171, 41215, 26, 345, 153323
51, 0, 0, 876787, 22987, 28031, 136739, 26642, 64813, 50, 29671, 41729, 0, 25, 217084
54, 0, 0, 977786, 60985, 19104, 106792, 6983, 69718, 48, 15663, 42242, 0, 232, 245600
57, 0, 0, 980508, 122474, 65142, 9901, 13373, 25765, 43, 13107, 42756, 0, 193, 206282
56, 0, 0, 588411, 7713, 28174, 48441, 73780, 42938, 43, 5480, 43193, 0, 114, 245305
57, 0, 0, 212590, 10866, 2856, 5833, 4582, 2166, 47, 2189, 43725, 0, 65, 15915
54, 0, 0, 1887125, 58391, 54741, 186937, 77085, 66747, 35, 35518, 44218, 0, 19, 1292789
43, 0, 47, 1481457, 65920, 22587, 87452, 25684, 26500, 37, 11346, 44734, 0, -116, 200814
48, 0, 0, 1095279, 20904, 23144, 12930, 22392, 8718, 38, 6420, 45272, 0, -746, 138944
50, 0, 0, 884109, 61817, 22125, 52055, 35918, 15290, 38, 9371, 45768, 0, 360, 94307
66, 0, 0, 1337777, 76741, 42651, 109984, 28459, 21901, 56, 14319, 46326, 0, 5, 79874
54, 0, 0, 507577, 10375, 3028, 10030, 5058, 4813, 44, 3068, 46863, 0, 22, 98991
47, 0, 0, 2092411, 49206, 19509, 83298, 37182, 21762, 56, 4721, 47350, 0, 128, 165107
41, 0, 0, 684557, 16629, 14743, 9491, 20007, 24075, 37, 15899, 47862, 0, -18, 197835
17, 0, 0, 467338, 8604, 1091, 14736, 2180, 2833, 30, 1327, 48380, 0, 72, 32765
30, 0, 6, 476040, 15199, 14452, 37975, 15914, 20511, 37, 8122, 48921, 0, -58, 147695
17, 0, 0, 1024841, 20648, 8184, 57974, 5490, 8746, 26, 3163, 49433, 0, 89, 332394
27, 0, 0, 290582, 11618, 8752, 868, 6028, 1845, 34, 3402, 49949, 0, 10, 40261
43, 0, 0, 422104, 3406, 2402, 8058, 1727, 4259, 29, 2919, 50462, 0, -219, 20940
43, 0, 0, 1445054, 43873, 38424, 45872, 50870, 43609, 29, 24034, 50975, 26, -89, 709711
43, 0, 0, 176534, 3115, 4268, 4951, 5893, 4123, 29, 968, 51445, 26, 757, 35836
44, 0, 0, 168358, 43340, 35694, 92565, 57446, 24189, 30, 31687, 51973, 0, 8, 300794
60, 0, 0, 671779, 18552, 36524, 45704, 47082, 30243, 26, 46586, 52495, 0, 145, 391326
53, 0, 0, 676575, 15661, 7723, 19905, 15479, 3463, 34, 5684, 53007, 0, 338, 62486
48, 0, 0, 503345, 17645, 21889, 48670, 18851, 9119, 21, 4645, 53454, 0, 214, 385311
57, 0, 8, 801516, 22842, 62797, 4290, 56389, 50253, 7, 14268, 54061, 0, 205, 291425
50, 0, 0, 1263726, 53584, 33481, 42870, 15989, 27868, 3, 9831, 54549, 0, 184, 832842
44, 0, 0, 52896, 5450, 3127, 5786, 2409, 6865, 1, 1259, 55067, 0, -43, 45408
44, 0, 0, 2236393, 38827, 19183, 34490, 63359, 35487, 1, 10816, 55576, 0, -42, 349635
44, 0, 0, 922646, 9913, 9569, 15806, 17262, 10372, 17, 4921, 56084, 0, 70, 20931
51, 0, 8, 666256, 4978, 2960, 9025, 3544, 4460, 29, 2055, 56593, 0, -98, 28385
56, 0, 0, 192982, 45956, 13696, 14879, 8286, 31110, 40, 16471, 57141, 0, -365, 90217
66, 0, 0, 667737, 44004, 19237, 55149, 10122, 7478, 60, 5834, 57654, 0, 35, 55227
50, 0, 8, 206284, 8597, 2101, 2965, 2335, 2986, 53, 3459, 58169, 0, 51, 40406
50, 0, 0, 666972, 3134, 4464, 8215, 2551, 7719, 47, 664, 58683, 0, 117, 52153
43, 0, 0, 657796, 8011, 16623, 222060, 42945, 103145, 54, 8414, 59197, 0, 209, 126990
48, 0, 0, 727468, 84321, 68251, 7502, 185480, 65435, 35, 13898, 59673, 0, -123, 287036
50, 0, 0, 233241, 4022, 3468, 18565, 1793, 3510, 40, 1611, 60151, 0, 54, 45745
63, 0, 0, 383574, 3612, 8420, 23625, 4866, 5739, 56, 2387, 60700, 0, -59, 14060
60, 0, 0, 1586087, 19023, 17935, 63302, 35006, 23849, 40, 15501, 61208, 0, 455, 328047
51, 0, 0, 1383888, 112076, 56550, 133289, 55963, 18853, 50, 10834, 61709, 0, 178, 347029
61, 0, 0, 1228618, 74155, 50858, 36051, 124006, 29584, 43, 35813, 62237, 0, 22, 295699
64, 0, 0, 320183, 11315, 9210, 4519, 8391, 4073, 37, 1747, 62792, 0, -165, 15542
75, 0, 62, 203995, 14635, 5673, 27440, 8304, 2839, 54, 4480, 63290, 0, -81, 14985
70, 0, 0, 238210, 6193, 3849, 15112, 10109, 2042, 51, 858, 63807, 0, 22, 37992
70, 0, 0, 105916, 2579, 3511, 2912, 3247, 4751, 48, 1706, 64311, 0, 241, 24557
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
70, 0, 0, 682704, 107525, 41522, 123643, 64411, 42506, 48, 48582, 64532, 26, -81, 93332
